ID,periodo,ingreso,edad,target
1151,202211,1304,59,0
1152,202211,5631,38,1
1153,202211,1223,40,1
1154,202211,1180,57,0
1155,202211,3216,60,0
1156,202211,8526,37,0
1157,202211,1340,25,1
1158,202211,3723,63,1
1159,202211,5112,45,0
1160,202211,7120,22,1
1161,202211,9210,62,1
1162,202211,1164,45,1
1163,202211,5383,64,1
1164,202211,4948,63,0
1165,202211,2316,27,1
1166,202211,9735,53,0
1167,202211,2842,49,0
1168,202211,6856,64,1
1169,202211,9681,40,0
1170,202211,7830,57,0
1171,202211,3472,26,0
1172,202211,3456,41,0
1173,202211,6731,45,0
1174,202211,3955,34,1
1175,202211,3817,27,1
1176,202211,6449,46,1
1177,202211,5909,36,1
1178,202211,7322,59,0
1179,202211,8729,37,0
1180,202211,4786,47,0
1181,202211,9572,50,0
1182,202211,6401,47,1
1183,202211,4759,57,1
1184,202211,4677,41,0
1185,202211,7675,26,0
1186,202211,4673,60,1
1187,202211,3136,42,1
1188,202211,1401,22,1
1189,202211,5996,60,0
1190,202211,1378,48,0
1191,202211,3843,63,0
1192,202211,9888,40,0
1193,202211,7234,34,0
1194,202211,4934,39,1
1195,202211,3254,41,1
1196,202211,5761,29,0
1197,202211,6312,24,1
1198,202211,7112,33,1
1199,202211,4777,53,1
1200,202212,7955,51,0
1201,202212,8912,39,1
1202,202212,6985,57,1
1203,202212,1342,39,0
1204,202212,5351,48,1
1205,202212,7051,47,0
1206,202212,1908,40,0
1207,202212,2606,24,1
1208,202212,1931,36,0
1209,202212,4404,33,0
1210,202212,3031,29,1
1211,202212,5971,51,1
1212,202212,4034,61,0
1213,202212,5259,21,0
1214,202212,4554,19,0
1215,202212,7127,19,1
1216,202212,6814,24,0
1217,202212,4233,44,1
1218,202212,7533,60,0
1219,202212,4764,59,1
1220,202212,1469,41,0
1221,202212,2589,38,1
1222,202212,2835,19,1
1223,202212,3516,23,1
1224,202212,3232,47,1
1225,202212,5939,20,1
1226,202212,8819,59,1
1227,202212,5401,47,0
1228,202212,3611,41,1
1229,202212,6193,56,1
1230,202212,9467,22,1
1231,202212,5973,48,1
1232,202212,9669,23,1
1233,202212,2196,29,1
1234,202212,6694,18,1
1235,202212,3769,18,0
1236,202212,5741,45,1
1237,202212,5364,63,0
1238,202212,4266,37,1
1239,202212,1049,38,0
1240,202212,8212,53,0
1241,202212,1979,43,1
1242,202212,1763,41,0
1243,202212,3763,26,0
1244,202212,1579,43,1
1245,202212,3325,36,0
1246,202212,6433,35,0
1247,202212,5400,46,0
1248,202212,7176,64,0
1249,202212,7255,40,0
1250,202212,1131,44,0
1251,202212,3201,43,1
1252,202212,3448,31,0
1253,202212,6538,43,0
1254,202212,4333,20,0
1255,202212,5147,52,1
1256,202212,3281,61,0
1257,202212,4658,42,0
1258,202212,1818,54,1
1259,202212,7023,35,1
1260,202212,9923,50,1
1261,202212,1084,38,0
1262,202212,1050,54,0
1263,202212,1699,58,0
1264,202212,2744,20,0
1265,202212,7716,29,1
1266,202212,8381,28,0
1267,202212,4656,46,1
1268,202212,5609,59,0
1269,202212,4995,48,0
1270,202212,6205,34,0
1271,202212,5756,41,0
1272,202212,6624,26,1
1273,202212,7592,19,0
1274,202212,9805,29,0
1275,202212,5934,32,0
1276,202212,4168,21,1
1277,202212,4315,24,1
1278,202212,9842,59,1
1279,202212,2645,36,1
1280,202212,6239,46,1
1281,202212,3948,58,1
1282,202212,9695,48,1
1283,202212,5554,25,1
1284,202212,3530,25,0
1285,202212,3805,21,0
1286,202212,4145,47,1
1287,202212,8569,53,0
1288,202212,8999,39,0
1289,202212,4297,31,1
1290,202212,9680,28,1
1291,202212,5543,28,0
1292,202212,7549,53,1
1293,202212,1483,45,1
1294,202212,3404,20,1
1295,202212,7788,55,0
1296,202212,6897,41,1
1297,202212,8538,23,1
1298,202212,5538,23,1
1299,202212,8815,20,1
1300,202301,3048,35,0
1301,202301,6339,22,1
1302,202301,9307,63,0
1303,202301,8073,29,0
1304,202301,3396,53,1
1305,202301,5630,63,0
1306,202301,7441,35,1
1307,202301,3310,51,0
1308,202301,4479,62,0
1309,202301,4330,29,1
1310,202301,6043,36,1
1311,202301,3132,26,0
1312,202301,1133,39,1
1313,202301,5524,51,0
1314,202301,7968,35,1
1315,202301,7376,24,0
1316,202301,2715,59,1
1317,202301,7599,27,0
1318,202301,4241,61,1
1319,202301,1472,44,1
1320,202301,7438,54,1
1321,202301,6949,37,0
1322,202301,4547,50,0
1323,202301,8028,26,1
1324,202301,6218,60,1
1325,202301,3530,30,0
1326,202301,1725,25,0
1327,202301,4347,46,0
1328,202301,7662,27,1
1329,202301,5776,56,0
1330,202301,7145,61,1
1331,202301,7066,37,0
1332,202301,3673,39,0
1333,202301,7331,34,1
1334,202301,2355,42,1
1335,202301,5755,45,1
1336,202301,1261,25,1
1337,202301,4865,56,0
1338,202301,6026,43,0
1339,202301,3741,43,1
1340,202301,1644,62,1
1341,202301,4240,28,0
1342,202301,3483,23,1
1343,202301,1762,53,1
1344,202301,1160,29,0
1345,202301,7577,33,0
1346,202301,7430,64,1
1347,202301,5018,38,1
1348,202301,9617,31,1
1349,202301,9313,51,1
1350,202301,1847,25,0
1351,202301,6491,51,0
1352,202301,5236,54,1
1353,202301,5323,60,0
1354,202301,9910,53,0
1355,202301,2943,52,0
1356,202301,2760,41,1
1357,202301,4951,41,1
1358,202301,1220,38,1
1359,202301,2628,41,0
1360,202301,4391,62,1
1361,202301,7039,43,0
1362,202301,5634,47,1
1363,202301,1529,43,0
1364,202301,6407,36,0
1365,202301,1427,62,1
1366,202301,2907,64,1
1367,202301,6500,19,0
1368,202301,7867,18,0
1369,202301,7013,23,1
1370,202301,9091,46,1
1371,202301,5080,50,1
1372,202301,6826,51,0
1373,202301,6437,58,0
1374,202301,1154,35,1
1375,202301,2988,44,0
1376,202301,4095,64,0
1377,202301,5216,23,0
1378,202301,9000,63,0
1379,202301,5389,45,1
1380,202301,9720,30,0
1381,202301,6403,45,0
1382,202301,2272,28,1
1383,202301,2873,49,1
1384,202301,1377,25,1
1385,202301,8542,40,0
1386,202301,1227,26,0
1387,202301,9934,61,1
1388,202301,5621,55,1
1389,202301,1448,30,1
1390,202301,2160,61,0
1391,202301,3162,60,1
1392,202301,5565,41,1
1393,202301,5877,29,0
1394,202301,4259,32,1
1395,202301,9124,50,0
1396,202301,5313,32,0
1397,202301,1470,26,1
1398,202301,5472,36,1
1399,202301,1398,56,1
1400,202302,2753,62,1
1401,202302,1361,38,0
1402,202302,9602,27,1
1403,202302,2602,49,1
1404,202302,6741,63,1
1405,202302,3638,22,0
1406,202302,3943,43,1
1407,202302,1158,49,1
1408,202302,8879,49,0
1409,202302,9802,21,0
1410,202302,8744,29,1
1411,202302,8020,47,1
1412,202302,5882,32,0
1413,202302,5536,31,1
1414,202302,8025,40,1
1415,202302,3598,37,1
1416,202302,4577,37,1
1417,202302,6859,45,1
1418,202302,9352,38,1
1419,202302,3909,34,1
1420,202302,8412,50,0
1421,202302,6983,29,0
1422,202302,3442,45,1
1423,202302,9601,30,1
1424,202302,2452,56,0
1425,202302,3837,62,0
1426,202302,2075,56,1
1427,202302,9826,57,0
1428,202302,3720,44,1
1429,202302,8349,43,1
1430,202302,7334,58,0
1431,202302,8736,26,1
1432,202302,2161,37,1
1433,202302,1811,33,1
1434,202302,8046,22,0
1435,202302,2659,54,1
1436,202302,6816,56,1
1437,202302,4729,53,1
1438,202302,5816,31,1
1439,202302,3937,61,0
1440,202302,7281,64,1
1441,202302,6230,56,0
1442,202302,9016,44,0
1443,202302,8215,49,1
1444,202302,5811,20,1
1445,202302,1259,48,1
1446,202302,1243,18,1
1447,202302,4331,28,0
1448,202302,3324,33,0
1449,202302,4350,60,0
1450,202302,3638,62,0
1451,202302,8073,38,0
1452,202302,5011,29,0
1453,202302,1100,40,0
1454,202302,8416,54,0
1455,202302,5746,58,0
1456,202302,9938,42,0
1457,202302,8459,21,0
1458,202302,9685,36,1
1459,202302,5394,47,0
1460,202302,9168,40,1
1461,202302,3465,51,1
1462,202302,3765,31,0
1463,202302,9228,52,1
1464,202302,7207,43,1
1465,202302,4639,47,0
1466,202302,5203,52,1
1467,202302,9603,59,1
1468,202302,5163,56,0
1469,202302,1612,33,1
1470,202302,3110,60,0
1471,202302,6130,28,0
1472,202302,3058,25,0
1473,202302,1630,35,0
1474,202302,3877,25,0
1475,202302,9262,21,1
1476,202302,2882,26,0
1477,202302,6233,53,0
1478,202302,4650,27,0
1479,202302,7103,57,1
1480,202302,4416,32,0
1481,202302,1119,53,0
1482,202302,7397,22,1
1483,202302,9496,42,1
1484,202302,6754,29,1
1485,202302,9712,32,1
1486,202302,1499,53,1
1487,202302,4652,51,1
1488,202302,4379,36,1
1489,202302,7732,40,0
1490,202302,9950,35,1
1491,202302,7555,20,0
1492,202302,6054,39,0
1493,202302,7176,36,0
1494,202302,4562,58,1
1495,202302,6262,46,0
1496,202302,7983,26,1
1497,202302,1003,36,1
1498,202302,7595,52,1
1499,202302,4228,21,0
1500,202303,6830,29,0
1501,202303,2413,44,0
1502,202303,4888,48,1
1503,202303,9804,26,1
1504,202303,3885,50,1
1505,202303,2031,46,0
1506,202303,9579,58,1
1507,202303,5737,29,1
1508,202303,2722,61,0
1509,202303,9276,47,0
1510,202303,1336,37,1
1511,202303,8514,62,0
1512,202303,5236,63,0
1513,202303,1001,62,0
1514,202303,2349,43,0
1515,202303,7145,38,0
1516,202303,7063,23,0
1517,202303,6536,38,1
1518,202303,7436,48,0
1519,202303,3939,30,0
1520,202303,7691,22,0
1521,202303,3797,28,0
1522,202303,1232,61,0
1523,202303,4103,19,0
1524,202303,5068,26,0
1525,202303,6926,46,1
1526,202303,5604,45,1
1527,202303,4652,45,1
1528,202303,2474,45,1
1529,202303,2774,52,0
1530,202303,1996,20,1
1531,202303,3088,55,1
1532,202303,7454,39,0
1533,202303,9315,49,0
1534,202303,8815,30,0
1535,202303,5328,42,0
1536,202303,9921,23,0
1537,202303,2399,61,0
1538,202303,4064,32,0
1539,202303,8272,53,0
1540,202303,7818,35,1
1541,202303,5365,46,1
1542,202303,8382,25,0
1543,202303,3044,26,1
1544,202303,2558,27,1
1545,202303,3409,38,0
1546,202303,8278,47,1
1547,202303,2798,29,0
1548,202303,1383,32,1
1549,202303,7742,20,0
1550,202303,7969,47,0
1551,202303,1436,34,1
1552,202303,7703,40,1
1553,202303,7486,36,1
1554,202303,2878,52,1
1555,202303,5321,35,1
1556,202303,1015,34,0
1557,202303,8204,52,0
1558,202303,9983,63,0
1559,202303,2962,38,1
1560,202303,6142,47,0
1561,202303,6929,28,0
1562,202303,2609,39,1
1563,202303,8984,42,0
1564,202303,5539,59,0
1565,202303,6015,38,0
1566,202303,7385,31,0
1567,202303,4692,24,1
1568,202303,1329,62,1
1569,202303,9822,28,1
1570,202303,3471,43,1
1571,202303,1257,46,1
1572,202303,6037,57,0
1573,202303,5006,22,1
1574,202303,4044,46,0
1575,202303,6344,49,1
1576,202303,9052,30,1
1577,202303,9094,60,0
1578,202303,6156,41,1
1579,202303,8856,44,1
1580,202303,1524,56,1
1581,202303,7223,43,0
1582,202303,2411,53,1
1583,202303,7928,24,0
1584,202303,3408,44,1
1585,202303,6407,50,0
1586,202303,8434,32,0
1587,202303,9476,56,0
1588,202303,3643,41,0
1589,202303,3535,63,1
1590,202303,6860,48,1
1591,202303,2823,29,1
1592,202303,7832,27,0
1593,202303,4372,31,0
1594,202303,5066,57,1
1595,202303,2920,24,1
1596,202303,2794,30,0
1597,202303,7296,39,1
1598,202303,1126,38,1
1599,202303,2032,24,1
1600,202304,1471,22,1
1601,202304,1602,39,1
1602,202304,1879,29,0
1603,202304,7799,49,0
1604,202304,2737,27,0
1605,202304,1733,49,0
1606,202304,6401,40,0
1607,202304,6460,39,0
1608,202304,5723,61,0
1609,202304,2254,41,1
1610,202304,9051,52,0
1611,202304,8649,58,1
1612,202304,6744,32,0
1613,202304,6159,46,1
1614,202304,2369,42,0
1615,202304,9264,24,0
1616,202304,9426,34,1
1617,202304,1787,59,1
1618,202304,6930,41,0
1619,202304,6510,51,1
1620,202304,5877,52,1
1621,202304,4771,55,1
1622,202304,8916,57,0
1623,202304,5656,60,0
1624,202304,8454,39,1
1625,202304,9091,35,0
1626,202304,3407,52,1
1627,202304,5788,57,1
1628,202304,8839,46,0
1629,202304,9849,35,0
1630,202304,4977,54,0
1631,202304,4002,41,0
1632,202304,9546,24,1
1633,202304,7961,34,0
1634,202304,7679,30,1
1635,202304,2419,24,0
1636,202304,2057,61,0
1637,202304,7772,55,0
1638,202304,1150,48,0
1639,202304,7939,26,0
1640,202304,3264,43,0
1641,202304,1261,37,0
1642,202304,2085,19,1
1643,202304,2486,24,1
1644,202304,8514,24,1
1645,202304,9614,42,0
1646,202304,7122,28,0
1647,202304,9351,55,0
1648,202304,8885,35,0
1649,202304,1365,63,1
1650,202304,5929,63,1
1651,202304,7622,26,0
1652,202304,8206,38,1
1653,202304,8056,48,1
1654,202304,9524,40,0
1655,202304,7424,42,1
1656,202304,5554,30,0
1657,202304,8803,33,1
1658,202304,4452,42,1
1659,202304,9822,23,1
1660,202304,5799,44,0
1661,202304,6404,20,1
1662,202304,6574,27,1
1663,202304,4852,33,0
1664,202304,6086,26,0
1665,202304,2475,47,0
1666,202304,7791,20,1
1667,202304,3898,63,1
1668,202304,7918,33,0
1669,202304,3681,29,1
1670,202304,3090,30,0
1671,202304,6283,58,0
1672,202304,3897,22,1
1673,202304,7152,54,0
1674,202304,5276,31,1
1675,202304,7702,18,0
1676,202304,3272,51,1
1677,202304,1128,61,1
1678,202304,2405,35,1
1679,202304,7607,21,1
1680,202304,4992,55,1
1681,202304,9617,60,1
1682,202304,8879,51,0
1683,202304,1718,46,1
1684,202304,1348,58,0
1685,202304,6116,49,1
1686,202304,9020,52,1
1687,202304,1709,46,0
1688,202304,1563,52,0
1689,202304,5727,64,1
1690,202304,4265,50,1
1691,202304,7390,45,1
1692,202304,5219,32,1
1693,202304,1034,18,1
1694,202304,3549,57,0
1695,202304,7882,41,1
1696,202304,8912,39,1
1697,202304,8899,58,1
1698,202304,7856,56,0
1699,202304,2494,54,1
1700,202305,9079,44,1
1701,202305,7802,45,1
1702,202305,1660,53,1
1703,202305,2187,36,0
1704,202305,9454,49,1
1705,202305,3114,54,1
1706,202305,3327,53,0
1707,202305,1019,26,0
1708,202305,3222,39,0
1709,202305,5210,51,1
1710,202305,6336,55,1
1711,202305,2419,18,0
1712,202305,7675,53,1
1713,202305,7083,38,0
1714,202305,7594,49,1
1715,202305,1842,61,1
1716,202305,9574,59,0
1717,202305,4288,30,0
1718,202305,8077,29,1
1719,202305,8317,51,1
1720,202305,3381,29,0
1721,202305,3858,48,0
1722,202305,6665,52,1
1723,202305,3834,50,0
1724,202305,6675,60,0
1725,202305,3324,21,1
1726,202305,5739,21,0
1727,202305,8279,21,0
1728,202305,9441,31,1
1729,202305,4667,52,0
1730,202305,9622,18,0
1731,202305,7192,23,0
1732,202305,8466,36,0
1733,202305,2589,25,0
1734,202305,2830,53,0
1735,202305,5543,34,0
1736,202305,2989,61,0
1737,202305,6373,64,1
1738,202305,3970,46,1
1739,202305,3995,22,0
1740,202305,1689,24,1
1741,202305,8621,47,0
1742,202305,1841,26,1
1743,202305,3241,23,1
1744,202305,4501,50,1
1745,202305,5752,38,0
1746,202305,3112,40,0
1747,202305,3515,35,1
1748,202305,4616,26,0
1749,202305,3471,26,1
1750,202305,9423,25,0
1751,202305,5712,60,0
1752,202305,7861,18,1
1753,202305,4803,18,1
1754,202305,9112,25,1
1755,202305,5473,27,0
1756,202305,8012,54,0
1757,202305,2387,22,1
1758,202305,6724,50,1
1759,202305,5681,40,1
1760,202305,4317,33,1
1761,202305,1780,28,0
1762,202305,1595,54,0
1763,202305,3784,19,0
1764,202305,3308,41,0
1765,202305,1798,45,0
1766,202305,1653,31,1
1767,202305,9253,28,0
1768,202305,8588,31,0
1769,202305,9370,26,0
1770,202305,9853,31,1
1771,202305,2921,37,0
1772,202305,1501,22,1
1773,202305,9655,51,1
1774,202305,2539,51,0
1775,202305,8164,59,1
1776,202305,8181,18,0
1777,202305,9315,32,0
1778,202305,6977,52,0
1779,202305,2020,39,0
1780,202305,2083,46,0
1781,202305,5937,34,1
1782,202305,6009,30,1
1783,202305,3464,42,1
1784,202305,9467,60,1
1785,202305,3469,42,1
1786,202305,6030,40,1
1787,202305,5284,62,0
1788,202305,1042,22,1
1789,202305,6440,27,0
1790,202305,5504,29,0
1791,202305,3753,54,0
1792,202305,7864,56,0
1793,202305,1136,54,0
1794,202305,5419,63,0
1795,202305,7886,19,1
1796,202305,4750,50,1
1797,202305,8985,53,1
1798,202305,5605,34,0
1799,202305,3301,62,0
1800,202306,8023,57,0
1801,202306,7892,35,1
1802,202306,6807,29,0
1803,202306,3985,46,0
1804,202306,6125,61,1
1805,202306,7206,22,0
1806,202306,5511,53,0
1807,202306,8923,35,1
1808,202306,3126,38,0
1809,202306,2053,26,0
1810,202306,7993,39,1
1811,202306,6263,52,1
1812,202306,6812,55,0
1813,202306,9107,19,0
1814,202306,4140,41,0
1815,202306,6916,55,1
1816,202306,5671,64,1
1817,202306,7592,26,0
1818,202306,6492,64,1
1819,202306,7144,35,1
1820,202306,9810,22,1
1821,202306,1974,28,0
1822,202306,7983,34,0
1823,202306,1148,41,1
1824,202306,3065,34,1
1825,202306,6113,40,0
1826,202306,6963,45,0
1827,202306,5420,42,0
1828,202306,1587,36,1
1829,202306,2840,19,0
1830,202306,9635,26,0
1831,202306,5911,44,1
1832,202306,4866,40,1
1833,202306,1426,53,0
1834,202306,2101,40,1
1835,202306,2435,60,0
1836,202306,8538,53,0
1837,202306,6496,28,0
1838,202306,7963,34,0
1839,202306,2714,21,0
1840,202306,4578,41,0
1841,202306,9824,31,1
1842,202306,4483,38,1
1843,202306,6610,60,1
1844,202306,5021,61,0
1845,202306,2139,60,1
1846,202306,1517,49,1
1847,202306,4408,28,0
1848,202306,1408,49,0
1849,202306,4079,47,0
1850,202306,9431,42,0
1851,202306,3018,21,1
1852,202306,6217,58,0
1853,202306,6070,22,1
1854,202306,2796,57,0
1855,202306,8155,41,0
1856,202306,1310,23,0
1857,202306,1774,50,0
1858,202306,8987,21,1
1859,202306,7089,55,0
1860,202306,6951,51,1
1861,202306,4046,64,1
1862,202306,3271,42,1
1863,202306,3585,52,1
1864,202306,9864,39,0
1865,202306,4024,21,0
1866,202306,7395,28,1
1867,202306,7338,31,1
1868,202306,1386,47,1
1869,202306,2023,42,1
1870,202306,4694,25,0
1871,202306,5271,25,1
1872,202306,9389,41,0
1873,202306,9112,22,0
1874,202306,7453,43,1
1875,202306,2006,33,1
1876,202306,3101,30,1
1877,202306,8124,40,1
1878,202306,4333,45,1
1879,202306,2907,30,1
1880,202306,5978,54,0
1881,202306,2588,39,0
1882,202306,5280,58,0
1883,202306,9734,42,1
1884,202306,4377,61,0
1885,202306,6656,58,0
1886,202306,3852,21,0
1887,202306,5142,45,1
1888,202306,7471,30,0
1889,202306,4147,57,1
1890,202306,4484,39,0
1891,202306,8609,57,1
1892,202306,5658,34,1
1893,202306,3548,50,0
1894,202306,6477,35,0
1895,202306,2362,34,1
1896,202306,4670,19,0
1897,202306,1522,51,1
1898,202306,8854,26,1
1899,202306,1917,46,0
1900,202307,4867,29,1
1901,202307,3639,43,1
1902,202307,8025,43,1
1903,202307,4462,63,0
1904,202307,9883,35,1
1905,202307,8729,35,1
1906,202307,4357,21,1
1907,202307,3927,29,0
1908,202307,5902,34,1
1909,202307,6452,19,1
1910,202307,1101,50,0
1911,202307,7969,55,0
1912,202307,2142,45,1
1913,202307,7013,19,0
1914,202307,1783,30,0
1915,202307,4376,51,1
1916,202307,6442,45,1
1917,202307,2681,63,1
1918,202307,5790,52,1
1919,202307,2512,18,1
1920,202307,7805,57,0
1921,202307,8533,35,1
1922,202307,3859,25,1
1923,202307,2876,18,0
1924,202307,6909,32,1
1925,202307,7256,50,1
1926,202307,9767,19,1
1927,202307,8572,59,0
1928,202307,7688,56,1
1929,202307,8047,41,1
1930,202307,5773,63,1
1931,202307,6012,35,1
1932,202307,6286,29,0
1933,202307,2943,45,0
1934,202307,3508,20,0
1935,202307,9370,63,1
1936,202307,9841,49,0
1937,202307,2144,33,1
1938,202307,5558,47,1
1939,202307,3964,22,0
1940,202307,1743,27,1
1941,202307,9665,64,0
1942,202307,2338,31,1
1943,202307,4768,59,1
1944,202307,7576,63,0
1945,202307,4200,47,0
1946,202307,8545,52,1
1947,202307,5143,25,0
1948,202307,9263,32,0
1949,202307,3225,63,1
1950,202307,8962,59,1
1951,202307,8831,37,1
1952,202307,9625,40,0
1953,202307,4459,23,0
1954,202307,7589,41,1
1955,202307,4501,49,1
1956,202307,1881,58,0
1957,202307,5450,22,0
1958,202307,3167,27,1
1959,202307,6627,52,1
1960,202307,9967,61,0
1961,202307,2099,23,1
1962,202307,1750,48,1
1963,202307,4161,26,0
1964,202307,4337,39,1
1965,202307,8800,64,1
1966,202307,3542,48,1
1967,202307,3773,38,1
1968,202307,2144,57,0
1969,202307,3252,23,1
1970,202307,4734,54,0
1971,202307,2345,20,1
1972,202307,2083,59,1
1973,202307,3952,32,0
1974,202307,9436,60,1
1975,202307,2446,59,1
1976,202307,3533,64,1
1977,202307,8057,37,0
1978,202307,9927,26,1
1979,202307,1893,22,0
1980,202307,2063,44,1
1981,202307,7157,26,0
1982,202307,1026,33,0
1983,202307,4706,62,0
1984,202307,8006,42,0
1985,202307,9383,51,0
1986,202307,7312,50,1
1987,202307,7947,39,1
1988,202307,8026,33,0
1989,202307,7806,58,0
1990,202307,7910,50,0
1991,202307,8998,37,1
1992,202307,3698,45,0
1993,202307,7453,18,1
1994,202307,1365,30,0
1995,202307,5033,45,1
1996,202307,2286,48,1
1997,202307,6685,43,1
1998,202307,4196,27,0
1999,202307,3778,54,1
2000,202308,5776,26,0
2001,202308,3555,51,0
2002,202308,3867,39,1
2003,202308,4015,26,0
2004,202308,5665,62,1
2005,202308,4844,25,0
2006,202308,5197,31,0
2007,202308,9674,31,0
2008,202308,1866,53,0
2009,202308,5963,62,1
2010,202308,4574,44,1
2011,202308,8732,48,0
2012,202308,9322,31,0
2013,202308,7058,20,1
2014,202308,6760,30,0
2015,202308,6845,27,0
2016,202308,7823,55,1
2017,202308,2881,61,1
2018,202308,1218,23,0
2019,202308,3276,20,0
2020,202308,9424,62,1
2021,202308,9730,56,1
2022,202308,1913,64,0
2023,202308,9499,38,0
2024,202308,3973,61,1
2025,202308,3089,52,1
2026,202308,6705,34,0
2027,202308,7722,23,1
2028,202308,3773,33,1
2029,202308,6268,54,1
2030,202308,4528,33,1
2031,202308,7880,22,0
2032,202308,6892,26,0
2033,202308,6956,41,0
2034,202308,9765,36,0
2035,202308,3828,27,0
2036,202308,7547,20,0
2037,202308,5974,48,0
2038,202308,7869,53,0
2039,202308,2697,32,0
2040,202308,2487,31,0
2041,202308,7941,52,1
2042,202308,9392,34,1
2043,202308,3035,59,1
2044,202308,6303,59,0
2045,202308,2273,35,0
2046,202308,6475,56,0
2047,202308,6331,49,1
2048,202308,5677,51,1
2049,202308,7169,33,1
2050,202308,5257,18,0
2051,202308,8689,31,1
2052,202308,6332,30,0
2053,202308,1858,46,0
2054,202308,4759,30,1
2055,202308,8658,36,0
2056,202308,3209,42,0
2057,202308,4157,26,0
2058,202308,6588,23,0
2059,202308,5097,37,0
2060,202308,9286,29,1
2061,202308,6836,56,1
2062,202308,2845,48,1
2063,202308,8213,61,0
2064,202308,1437,28,1
2065,202308,8846,48,0
2066,202308,3741,19,1
2067,202308,2625,47,0
2068,202308,2008,56,0
2069,202308,8331,57,1
2070,202308,9946,27,1
2071,202308,7446,44,1
2072,202308,9657,29,1
2073,202308,9865,52,0
2074,202308,6040,57,1
2075,202308,7901,59,0
2076,202308,9702,19,0
2077,202308,4737,24,1
2078,202308,1287,52,0
2079,202308,9427,47,0
2080,202308,8797,37,1
2081,202308,7644,19,0
2082,202308,1837,29,1
2083,202308,4680,55,1
2084,202308,3708,44,0
2085,202308,2524,30,1
2086,202308,9385,30,1
2087,202308,1312,45,0
2088,202308,8685,22,0
2089,202308,3606,60,0
2090,202308,9465,54,1
2091,202308,9591,25,0
2092,202308,6619,30,1
2093,202308,5218,49,1
2094,202308,3977,41,0
2095,202308,3124,54,0
2096,202308,8628,64,0
2097,202308,3010,26,0
2098,202308,2059,20,1
2099,202308,6699,28,0
2100,202309,7642,47,1
2101,202309,9562,56,1
2102,202309,2251,63,1
2103,202309,8710,51,1
2104,202309,7809,23,0
2105,202309,7778,55,1
2106,202309,5446,46,1
2107,202309,1935,25,1
2108,202309,3791,48,1
2109,202309,9875,26,0
2110,202309,6661,37,1
2111,202309,6771,42,1
2112,202309,2870,31,0
2113,202309,1845,51,1
2114,202309,3758,22,0
2115,202309,9658,31,1
2116,202309,1657,57,0
2117,202309,5466,47,0
2118,202309,3477,47,1
2119,202309,6694,32,1
2120,202309,9753,64,0
2121,202309,6422,61,1
2122,202309,8127,48,1
2123,202309,6032,36,0
2124,202309,8288,49,0
2125,202309,6787,57,0
2126,202309,9873,50,0
2127,202309,7081,60,0
2128,202309,4673,31,0
2129,202309,4293,23,1
2130,202309,7863,33,0
2131,202309,6955,54,1
2132,202309,7338,62,1
2133,202309,9691,46,0
2134,202309,2395,21,1
2135,202309,8131,56,0
2136,202309,5937,34,1
2137,202309,7653,41,1
2138,202309,6851,64,0
2139,202309,6187,26,1
2140,202309,1574,26,1
2141,202309,5929,40,0
2142,202309,7972,62,1
2143,202309,1009,21,0
2144,202309,2832,34,1
2145,202309,2434,40,1
2146,202309,3692,49,1
2147,202309,5824,30,0
2148,202309,5058,55,1
2149,202309,6240,62,1
2150,202309,2731,59,1
2151,202309,4820,51,1
2152,202309,6909,54,0
2153,202309,7652,59,1
2154,202309,1076,54,1
2155,202309,7339,27,1
2156,202309,5054,46,1
2157,202309,8283,32,0
2158,202309,1179,25,1
2159,202309,3895,64,1
2160,202309,3117,63,1
2161,202309,7297,45,1
2162,202309,8572,60,1
2163,202309,7780,23,1
2164,202309,2713,30,0
2165,202309,8165,46,0
2166,202309,6589,49,0
2167,202309,7996,32,1
2168,202309,5469,20,0
2169,202309,4257,18,1
2170,202309,2485,23,0
2171,202309,4643,38,1
2172,202309,6247,32,1
2173,202309,2529,52,0
2174,202309,1390,37,0
2175,202309,8768,30,0
2176,202309,3464,24,1
2177,202309,7847,60,1
2178,202309,6204,48,0
2179,202309,7157,29,1
2180,202309,8592,40,1
2181,202309,2482,48,1
2182,202309,1238,57,0
2183,202309,1833,19,1
2184,202309,9316,18,1
2185,202309,3942,48,0
2186,202309,9895,52,1
2187,202309,5318,18,0
2188,202309,1676,34,1
2189,202309,1600,55,1
2190,202309,2427,47,1
2191,202309,3779,37,1
2192,202309,4993,64,1
2193,202309,1619,24,1
2194,202309,5611,20,1
2195,202309,1251,26,1
2196,202309,9071,49,0
2197,202309,5025,19,1
2198,202309,3471,61,1
2199,202309,8454,40,0
2200,202310,4033,58,0
2201,202310,8405,62,1
2202,202310,1506,40,0
2203,202310,5913,47,0
2204,202310,9101,53,0
2205,202310,8448,24,1
2206,202310,1397,30,1
2207,202310,4522,62,1
2208,202310,7669,37,0
2209,202310,1946,19,0
2210,202310,4481,55,1
2211,202310,8410,35,0
2212,202310,3262,55,1
2213,202310,7284,50,0
2214,202310,3978,28,1
2215,202310,6467,43,1
2216,202310,9424,55,0
2217,202310,7522,39,0
2218,202310,1905,44,1
2219,202310,7570,42,1
2220,202310,4587,47,1
2221,202310,7744,19,1
2222,202310,2307,27,1
2223,202310,8474,57,0
2224,202310,3141,48,1
2225,202310,2628,40,1
